timestamp,hour,day,month,year,weekday,is_weekend,season,temperature,feels_like,temp_min,temp_max,pressure,humidity,visibility,wind_speed,wind_deg,clouds,weather_main,weather_description,city_name,country,temp_range,pollutant_aqi,pollutant_co,pollutant_no,pollutant_no2,pollutant_o3,pollutant_so2,pollutant_pm2_5,pollutant_pm10,pollutant_nh3,pollutant_pm_ratio,pollutant_nox_total,pollutant_aqi_category,pollutant_aqi_change_rate,pollutant_pm2_5_change_rate,aqi,co,no,no2,o3,so2,pm2_5,pm10,nh3,pm_ratio,nox_total,aqi_category,aqi_change_rate,pm2_5_change_rate,iso_date,lat,lon
2024-10-21 12:00:00+00:00,12,21,10,2024,0,0.0,autumn,29.4,33.0,25.0,35.3,1010.7,71.0,10000.0,26.5,272,3,Clear,open-meteo historical data,,,10.299999999999995,125.0,707.63,2.24,30.85,58.65,5.3,32.14,77.65,5.0,0.414,33.09,Moderate,0.0,0.0,,,,,,,,,,,,,,,,,
2024-10-22 12:00:00+00:00,12,22,10,2024,1,0.0,autumn,29.8,32.6,24.7,36.3,1011.6,66.0,10000.0,29.4,288,0,Clear,open-meteo historical data,,,11.599999999999998,125.0,500.68,1.19,18.85,80.82,3.99,30.4,85.95,3.04,0.354,20.04,Moderate,0.0,-5.41,,,,,,,,,,,,,,,,,
2024-10-23 12:00:00+00:00,12,23,10,2024,2,0.0,autumn,29.3,33.0,25.0,34.9,1012.2,72.0,10000.0,25.6,282,6,Clear,open-meteo historical data,,,9.9,125.0,627.52,1.08,24.33,76.53,5.48,46.22,96.78,4.18,0.478,25.41,Moderate,0.0,52.04,,,,,,,,,,,,,,,,,
2024-10-24 12:00:00+00:00,12,24,10,2024,3,0.0,autumn,30.1,32.1,23.7,36.6,1012.0,56.0,10000.0,23.2,284,8,Clear,open-meteo historical data,,,12.900000000000002,125.0,1094.82,3.55,49.35,52.21,6.74,47.25,91.86,7.98,0.514,52.9,Moderate,0.0,2.23,,,,,,,,,,,,,,,,,
2024-10-25 12:00:00+00:00,12,25,10,2024,4,0.0,autumn,30.7,32.8,25.0,37.9,1011.3,60.0,10000.0,21.3,284,28,Clear,open-meteo historical data,,,12.9,125.0,894.55,3.05,40.44,62.23,5.25,35.7,77.54,6.33,0.46,43.49,Moderate,0.0,-24.44,,,,,,,,,,,,,,,,,
2024-10-26 12:00:00+00:00,12,26,10,2024,5,1.0,autumn,30.1,33.5,26.2,35.7,1010.2,68.0,10000.0,23.0,277,7,Clear,open-meteo historical data,,,9.500000000000004,125.0,734.33,4.25,26.39,56.51,3.87,27.47,78.42,4.75,0.35,30.64,Moderate,0.0,-23.05,,,,,,,,,,,,,,,,,
2024-10-27 12:00:00+00:00,12,27,10,2024,6,1.0,autumn,29.9,34.0,24.6,36.4,1008.1,70.0,10000.0,20.1,261,11,Clear,open-meteo historical data,,,11.799999999999995,175.0,1054.76,5.53,45.93,36.12,5.66,47.69,130.66,7.92,0.365,51.46,Poor,33.33,73.61,,,,,,,,,,,,,,,,,
2024-10-28 12:00:00+00:00,12,28,10,2024,0,0.0,autumn,29.3,34.3,25.1,34.5,1006.7,79.0,10000.0,19.9,244,2,Clear,open-meteo historical data,,,9.4,275.0,1121.52,5.92,48.67,44.35,9.3,79.03,206.14,8.99,0.383,54.59,Very Poor,25.0,65.72,,,,,,,,,,,,,,,,,
2024-10-29 12:00:00+00:00,12,29,10,2024,1,0.0,autumn,28.6,33.4,25.5,32.7,1008.4,81.0,10000.0,22.1,247,8,Clear,open-meteo historical data,,,7.200000000000003,275.0,894.55,3.46,39.76,63.66,12.28,70.71,209.73,6.14,0.337,43.22,Very Poor,0.0,-10.53,,,,,,,,,,,,,,,,,
2024-10-30 12:00:00+00:00,12,30,10,2024,2,0.0,autumn,28.2,32.9,25.5,32.2,1010.6,83.0,10000.0,23.9,260,20,Clear,open-meteo historical data,,,6.700000000000003,275.0,580.79,1.79,22.62,70.1,3.78,63.68,215.06,3.67,0.296,24.41,Very Poor,0.0,-9.94,,,,,,,,,,,,,,,,,
